菩薩瓔珞經卷第十六　三道三乘品第二十九　供養舍利品第三十　譬喻品第三十一

下一卷▶

菩薩瓔珞經卷第十六

三道三乘品第二十九
[
编辑
]

　　爾時世尊告舍利弗。汝等觀此慧眼菩薩。得四辯才眾智自在修心意定。在大眾中演暢菩薩諸法深奧。此菩薩者久如當成等正覺乎。時舍利弗白佛言。世尊。我等聲聞所見微鮮。豈能測度大聖法典。唯願世尊演布道化使眾會者悉聞其要。

　　爾時世尊告舍利弗。諦聽諦聽善思念之。吾當與汝宣暢正要。舍利弗言。如是世尊。佛告舍利弗。西北去此十四江河沙數。彼有佛國。名眾智自在。佛名慧造如來至真等正覺明行成爲善逝世間解無上士道法御天人師號佛世尊。彼佛如來初發道心廣大無崖。超過眾聖諸受別者。彼佛如來發此弘誓之心。若我成佛與生死別。不處憒鬧五濁鼎沸。使我國土清淨無瑕。我既成佛翼從成就。男女各別無貪慾心。復發此願。使我國土一切眾生光光相照。無有日月星宿光明。水精琉璃車磲馬瑙真珠虎珀金銀七寶莊嚴己國。使我國土同一水乳。亦令我剎有一浴池如四天下。鳧雁鴛鴦盡七寶身。悲鳴相和共相娛樂。浴池東口所流水處縱廣千由旬。浴池南口縱廣千由旬。浴池西口縱廣千由旬。浴池北口縱廣千由旬。當浴池中央有自然七寶高座。高下縱廣各千由旬。諸十方無量無限無邊際恆沙國土大乘菩薩。坐樹王下永除心結。降伏魔宮成無上道。即於其日來至此剎。詣我浴池升七寶座。演說大乘不退轉行。大乘翼從發弘誓者皆詣我國。使我國土無大乘菩薩無大乘辟支佛無大乘聲聞者。佛復告舍利弗。今此慧眼菩薩大乘牢固心難沮壞。當生彼國成等正覺。教化眾生無有窮極。彼國人民壽命各等。無有中夭之者。欲知其壽亦如無量佛國。但男女眾生不如阿彌陀佛國得道者也。是時舍利弗。聞佛所說怪未曾有。一切眾會皆懷狐疑。即從座起偏露右臂右膝著地長跪叉手。前白佛言世尊。今聞如來演說大乘不退轉行。大乘翼從成己國土。願樂欲聞。云何爲大乘菩薩。云何爲大乘辟支佛。云何爲大乘聲聞。佛告舍利弗。菩薩三乘各有三品。辟支三乘亦有三品。聲聞三乘亦有三品。於是舍利弗。欲知菩薩三乘者。今與汝說。有菩薩大乘。有菩薩辟支佛乘。有菩薩聲聞乘。是謂菩薩三乘。又舍利弗。辟支佛三乘者。有辟支佛菩薩大乘。有辟支佛菩薩緣覺乘。有辟支佛菩薩聲聞乘。是謂辟支三乘。又舍利弗。聲聞三乘者。有聲聞大乘。有聲聞辟支佛乘。有聲聞無著乘。是謂聲聞三乘。時舍利弗。復白佛言世尊。云何爲菩薩大乘。佛告舍利弗。慧眼菩薩所生國土。慧造如來境界是也。若有菩薩摩訶薩。發弘誓心不樂小道。如上所願。盡得生彼慧造國土。時舍利弗復白佛言。世尊。云何爲菩薩辟支佛乘。佛告舍利弗。西北去此過十四江河沙已。復過十四江河沙數。有佛土名爲淨泰。佛名無動如來至真等正覺。十號具足。國土清淨無淫怒痴。上下恭順貴修清虛。彼土眾生盡修一行。普出家學無上正真修平等覺。彼佛境界有一浴池。縱廣一佛世界。浴池東口百千萬由旬。浴池南口百千萬由旬。浴池西口百千萬由旬。浴池北口百千萬由旬。諸有菩薩修大乘辟支佛者。盡生彼國。異類奇鳥數十百種遊戲池中。種種香熏遍佈世界。生七寶樹華果香潔。彼池水中憂缽蓮花。缽頭牟花。拘物頭花。分陀利花。皆生於池水中。當池中央有七寶高座。縱廣高下過眾生界。盡諸賢聖所居之處。如是舍利弗彼佛國界無有菩薩大乘。唯有菩薩辟支佛乘。所以者何。皆由宿願而得生彼。分別三十七道品法。共相娛樂演布道教。是謂族姓子菩薩辟支佛乘所居之處。非菩薩聲聞乘所能逮及。爾時世尊。與舍利弗便說此偈。

　　如來不思議　　諸法各殊特

　　菩薩大乘慧　　剎土亦各異

　　賢聖辟支乘　　普集同一味

　　相勸現教化　　演布無比法

　　演暢清淨音　　平等無二心

　　由宿本願報　　故生彼剎土

　　處七寶高座　　雷吼震三界

　　所度無有量　　自然應法律

　　不計生死本　　不懷憂喜想

　　不著有無行　　不計本末空

　　今汝舍利弗　　欲知辟支乘

　　國土佛姓號　　所說義如是

　　爾時舍利弗復白佛言。世尊。如來至真等正覺。以廣長舌神口所說。菩薩大乘菩薩緣覺乘今已具知。願樂欲聞菩薩聲聞乘所行法則。其事云何。爾時世尊告舍利弗。西北去此度二十四江河沙已。復過二十四江河沙數。彼有佛土名毛孔光。佛名法觀如來至真等正覺。十號具足。彼國清淨。一切眾生具四空定。神足變化超過賢聖。彼有浴池如上無異。皆由宿願而得生彼。剃除鬚髮著袈裟法服。具足六度空無相願。所度眾生不可稱量。彼土菩薩聲聞乘者。勝我國土一生補處。所以然者。今此菩薩逮阿惟顏。百劫教化盡趣道門。各各成就立不退轉故。不如彼國菩薩聲聞一日所化濟度眾生。百倍千倍巨億萬倍。不可以譬喻爲比。爾時世尊。與舍利弗復說頌曰。

　　清淨如金精　　亦如星中月

　　禁戒威儀具　　乃生彼佛國

　　法觀大賢聖　　宿積無量行

　　分別虛無慧　　心正無餘想

　　說法度眾生　　一會恆沙數

　　盡令具足成　　菩薩聲聞乘

　　吾昔發意錯　　苦行不可量

　　不與彼因緣　　王此五濁世

　　今雖成佛道　　神足自在游

　　欲願至彼土　　無由在其例

　　諸佛境界異　　所願各不同

　　欲與彼緣者　　發願豈在晚

　　爾時世尊。與舍利弗說此偈已。時座上百億那術諸天人民。皆發弘誓曠大之心。願樂欲生法觀如來菩薩聲聞佛土。彼佛剎土。無有菩薩大乘。無有菩薩辟支佛乘。唯有菩薩聲聞乘。盡生彼國共相娛樂。皆由宿願而得生彼。爾時舍利弗復白佛言。世尊。今聞如來說菩薩摩訶薩菩薩大乘菩薩辟支佛乘菩薩聲聞乘。一切眾生皆悉奉行信樂承受。今請如來說辟支佛菩薩大乘辟支佛辟支佛乘辟支佛聲聞乘。願樂欲聞解心狐疑。爾時世尊告舍利弗。諦聽諦聽善思念之。吾當與汝一一分別。舍利弗答曰。如是世尊。佛告舍利弗。去此西北四十四江河沙。有佛土名曰雷吼。佛名如意如來至真等正覺。十號具足。彼國殊特七寶成就。眾生賢柔辯才通達。智慧如海言不妄發說清白事。以爲禁戒。法法成就不相拒逆。彼有浴池如上所說。彼浴池中有七寶金剛師子之座。高廣上徹眾生之表。一切辟支佛菩薩大乘悉生彼國。共相敬順不懷貢高。本所造緣不違誓願。住壽恆沙神足自在。

　　爾時世尊。與舍利弗而說頌曰。

　　虛空無邊際　　清白行各異

　　心如本無慧　　緣覺所由剎

　　緣覺菩薩乘　　由昔發意得

　　光相自嚴飾　　不計優劣行

　　永離諸苦惱　　不闕諸法相

　　乃從無數世　　行至得成佛

　　正法如虛空　　四大無所因

　　聚散須臾間　　無生不起滅

　　人身多憂慮　　緣對所縛著

　　彼土寂然定　　脫此眾患惱

　　若使群萌類　　精進殖功德

　　欲獲不死法　　當願生彼國

　　正使彼佛念　　欲來至我土

　　無緣無起想　　終不來此國

　　所以諸佛國　　各各殊特別

　　由宿所發願　　所度各不同

　　法辯神妙義　　義辯決眾疑

　　應辯如聲報　　此四悉具足

　　若欲立成就　　願樂彼佛者

　　弘誓曠大者　　立志不虛詐

