# WORK_TITLE: 御製北巡詩集
# DISPLAY_TITLE: 御製北巡詩集
# PAGE_TITLE: 御製北巡詩集
# AUTHOR: 阮福晙
# NATION: 大越
# CATEGORIES: 阮朝
# YEAR: 1918年
# CHAPTER: root
# SOURCE_URL: https://zh.wikisource.org/wiki/%E5%BE%A1%E8%A3%BD%E5%8C%97%E5%B7%A1%E8%A9%A9%E9%9B%86
# WS_CATEGORIES: 1918年，1918年詩，詩，阮朝，阮福晙
# SCRAPED_AT_UTC: 2026-06-04T10:28:27+00:00
# TIMES: 阮朝

啓定三年春三月，御駕北巡，是月初九日啓駕。

其一 御駕啓行

其二 抵廣治東河羅哥降火車升電車

其三 駐蹕廣平

其四 午昃啓行

其五 渡江

其六 過橫山

其七 經河靜

其八 覽河齋上游路

其九 駐蹕乂安

其十 抵清化

其十一 恭謁原廟感題

其十二 駕幸石城縣覽庯閣柳杏公主祠

其十三 御駕抵河城沙露公隆接于全權府

其十四 探全權奔悲公像

其十五 覽醫院學場

其十六 遊覽湖西

其十七 覽鬭巧場

其十八 駕幸上審院

其十九 覽高等學場

其二十 覽永國公生祠

其二十一 恭瞻文廟二首

其二十二 前題

其二十三 覽紅十字會薦技求濟

其二十四 覽河城大演兵陣

其二十五 駕幸山西省

其二十六 覽遠東印機所

其二十七 抵諒山省臣民迎駕嵩呼

其二十八 覽玻璃屯兵

其二十九 覽丘驢三青峒

其三十 覽同登城庯

其三十一 駕幸海防

其三十二 駕幸塗山午膳

其三十三 夜泊六頭江

其三十四 綠海行舟

其三十五 綠海偶然谷

其三十六 覽綠海奇觀石峒賜名五彩祥雲峒偶得五言排律十二韻

其三十七 駕幸錦坡覽煤礦

其三十八 覽南風報館表賜詩一章

其三十九 覽遠東書院

其四十 覽本國技藝賽會

其四十一 前題

其四十二 駕囘南定

其四十三 登羅哥與沙露公作別

其四十四 囘鑾留題
