十住毗婆沙論卷第四
〈阿惟越致相品第八 易行品第九〉
下一卷▶

十住毗婆沙論卷第四

阿惟越致相品第八
[
编辑
]

　　問曰。是諸菩薩有二種。一惟越致。二阿惟越致應說其相。是惟越致是阿惟越致。答曰。

　　等心於眾生　　不嫉他利養

　　乃至失身命　　不說法師過

　　信樂深妙法　　不貪於恭敬

　　具足此五法　　是阿惟越致

　　等心眾生者。眾生六道所攝。於上中下心無差別。是名阿惟越致。問曰。如說於諸佛菩薩應生第一敬心。余則不爾。又言親近諸佛菩薩恭敬供養。余亦不爾。云何言於一切眾生等心無二。答曰。說各有義不應疑難。於眾生等心者。若有眾生視菩薩如怨賊。有視如父母。有視如中人。於此三種眾生中。等心利益欲度脫故無有差別。是故汝不應致難。不嫉他利養者。若他得衣服飲食臥具醫藥房舍產業金銀珍寶村邑聚落國城男女等。於此施中不生嫉妒。又不懷恨而心欣悅。不說法師過者。若有人說應大乘空無相無作法若六波羅蜜若四功德處若菩薩十地等諸大乘法。乃至失命因緣。尚不出其過惡。何況加諸惡事。信樂深妙法者。深法名空無相無願及諸深經。如般若波羅蜜菩薩藏等。於此法一心信樂無所疑惑。於餘事中無如是樂。於深經中得滋味故。不貪恭敬者。通達諸法實相故。於名譽毀辱利與不利等無有異。具此五法者。如上所說。於阿耨多羅三藐三菩提不退轉不懈廢。是名阿惟越致。與此相違名惟越致。是惟越致菩薩有二種。或敗壞者。或漸漸轉進得阿惟越致。問曰。所說敗壞者其相云何。答曰。

　　若無有志干　　好樂下劣法

　　深著名利養　　其心不端直

　　吝護於他家　　不信樂空法

　　但貴諸言說　　是名敗壞相

　　無有志干者。顏貌無色威德淺薄。問曰。非以身相威德是阿惟越致相。而作此說是何謂耶。答曰。斯言有謂不應致疑。我說內有功德故身有威德。不但說身色顏貌端正而已。志干者所謂威德勢力。若有人能修集善法除滅惡法。於此事中有力名爲志干。雖復身若天王光如日月。若不能修集善法除滅惡法者。名爲無志干也。雖復身色醜陋形如餓鬼。能修善除惡乃名爲志干耳。是故汝難非也。好樂下劣法者。除佛乘已餘乘比於佛乘。小劣不如故名爲下。非以惡也。其餘惡事亦名爲下。二乘所得於佛爲下耳。俱出世間入無餘涅槃故不名爲惡。是故若人遠離佛乘信樂二乘。是爲樂下法。是人雖樂上事。以信樂二乘遠離大乘故亦名樂下法。複次下名惡事。所謂五欲又斷常等六十二見一切外道論議。一切增長生死。是爲下法。行此法故名爲樂下法。深著名利者。於佈施財利供養稱讚事中。深心繫念善爲方便。不得清淨法味故貪樂此事。心不端直者。其性諂曲喜行欺誑。吝護他家者。是人隨所入家。見有餘人得利養恭敬讚歎。即生嫉妒憂愁不悅。心不清淨計我深故。貪著利養生嫉妒心嫌恨檀越。不信樂空法者。諸佛三種說空法。所謂三解脫門。於此空法不信不樂不以爲貴。心不通達故。但貴言說者。但樂言辭不能如說修行。但有口說不能信解諸法得其趣味。是名敗壞相。若人發菩提心。有如是相者。當知是敗壞菩薩。敗壞名不調順。譬如最弊惡馬名爲敗壞。但有馬名無有馬用。敗壞菩薩亦如是。但有空名無有實行。若人不欲作敗壞菩薩者。當除惡法隨法受名。問曰。汝說在惟越致地中。有二種菩薩。一者敗壞菩薩。二者漸漸精進後得阿惟越致。敗壞菩薩已解說。漸漸精進後得阿惟越致者。今可解說。答曰。

　　菩薩不得我　　亦不得眾生

　　不分別說法　　亦不得菩提

　　不以相見佛　　以此五功德

　　得名大菩薩　　成阿惟越致

　　菩薩行此五功德。直至阿惟越致。不得我者。離我著故。是菩薩於內外五陰十二入十八界中求我不可得。作是念。

　　若陰是我者　　我即生滅相

　　云何當以受　　而即作受者

　　若離陰有我　　陰外應可得

　　云何當以受　　而異於受者

　　若我有五陰　　我即離五陰

　　如世間常言　　牛異於牛主

　　異物共合故　　此事名爲有

　　是故我有陰　　我即異於陰

　　若陰中有我　　如房中有人

　　如床上聽者　　我應異於陰

　　若我中有陰　　如器中有果

　　如乳中有蠅　　陰則異於我

　　如可然非然　　不離可然然

　　然無有可然　　然可然中無

　　我非陰離陰　　我亦無有陰

　　五陰中無我　　我中無五陰

　　如是染染者　　煩惱煩惱者

　　一切瓶衣等　　皆當如是知

　　若說我有定　　及諸法異相

　　當知如是人　　不得佛法味

　　菩薩如是思惟即離我見。遠離我見故則不得我。不得眾生者。眾生名異於菩薩者。離貪我見故作是念。若他人實有我者。彼可爲他因有我故以彼爲他。而實求我不可得。彼亦不可得故無彼亦無我。是故菩薩亦不得彼。不分別說法者。是菩薩信解一切法不二故無差別故一相故作是念。一切法皆從邪憶想分別生虛妄欺誑。是菩薩滅諸分別無諸衰惱。即入無上第一義因緣法不隨他慧。

　　實性則非有　　亦復非是無

　　非亦有亦無　　非非有非無

　　亦非有文字　　亦不離文字

　　如是實義者　　終不可得說

