# WORK_TITLE: 御定佩文韻府
# DISPLAY_TITLE: 御定佩文韻府
# PAGE_TITLE: 御定佩文韻府/卷十六之十一目録
# SOURCE: Kanseki Repository
# SOURCE_ID: KR3k0059
# SOURCE_WITNESS: 四庫全書・文淵閣本
# DIGITAL_EDITION: master
# DIGITAL_REVISION: ba8208926a98a468591ba613297146ed7689b8d4
# LICENSE: CC BY-SA (Kanseki Repository; upstream version unspecified)
　欽定四庫全書
御定佩文韻府卷十六之十一目録
　　下平聲　　　一先韻十一
　焉　躚　芊　濺　舷　咽　零　闐　駢　軿　鵑
　綖　埏　饘　甄　邅　挻　梴　鋋　嘕　瀍　翩
　扁　平　櫋　牷　朘　儇　翾　嬛　瓀　沿　還
　悁　㾓　鯿　詮　痊　佺　悛　荃　篿　遄　卷
　顴　鬈　攣　弮　棬　燀　戔　豣　幵　韆　純

　祅　蜎　媊　仟　湔　枅　蚿　畋　佃　磌　蹎
　&KR1516;　滇　汧　胼　蠙　鼘　諓　蜒　潺　孱　嬋
　儃　楩　瑄　蠉　懁　駽　&KR1384;　撋　蝝　㳬　璿
　箯　顓　篅　跧　湲　犍　褰　搴　蔫　嫣　褼
　&KR2711;　谸　鵳　歅　瘨　岍　緶　骿　&KR3183;　䅌　廯
　䀽　郔　莚　驙　澶　單　仚　譞　駩　絟　竣
　騝　鄢　籛　&KR2575;　沺　&KR1715;　楄　焆　鋗　鱻　秈
　鬋　狿　鸇　扇　揎　堧　璇　潫　猭　鍵　踡

　蜷　棉
