path	bytes	sha256
corpus/中國漢文/clean/明朝/大明/潁國武襄公楊洪畫像贊/潁國武襄公楊洪像.jpg	98713	61fa3bcc854d16f0def642358b30b54516387fd0f73cb1fba6086bdc805e88ea
corpus/中國漢文/clean/清朝/大清/贈于成龍祖父于準光祿大夫誥命/于成龍像.jpg	903280	2bd1cc284e57476adb0d0c5f5c72d6384e3adf52d599851f36126a565a65b5a7
corpus/日本漢文/clean/日本/南北朝時代/山城国/花園天皇像自記/花園天皇像.jpg	1786742	e0d1b9d1ec69dd512c324f921c8fd0dacbe163c963c68be0fb0174d022912b83
corpus/日本漢文/clean/日本/安土桃山時代/三河国/天徳院殿一品前右相府泰岩浄安大禅定門肖像銘/織田信長像（長興寺）.jpg	4075334	c8405ecd9422c08e490d7662adddab724f66622fdfbcd914d23b7cb76f20f528
corpus/日本漢文/clean/日本/安土桃山時代/摂津国/総見院殿贈大相国一品泰巌大居士肖像賛/総見院殿贈大相国一品泰巌大居士肖像.jpg	16169340	fcda821af52f1e55ed26a48bac2e95c005eba9a305bbf7e18d1d587b14231154
corpus/日本漢文/clean/日本/安土桃山時代/摂津国/豊国大明神尊像賛（惟杏永哲）/豊国大明神尊像.jpg	7083404	887a6bc031e076a93b1869e96565ca384343b118eb938e279ef6b2412f85576c
corpus/日本漢文/clean/日本/江戸時代/摂津国/妙久寺殿祐雪大居士尊儀銘/松永久秀像.jpg	5087886	fbd21f3be4ca03315d715cc3c4171e301318657eba7dc48d68a1cf4378d8b65b
corpus/日本漢文/clean/日本/江戸時代/筑前国/神屋宗湛画像賛/神屋宗湛画像.jpg	1752505	803031ff7d390326f432eddf5ec67bb5515e65cd1f33ceb9ba2d2120ea05bc90
corpus/日本漢文/clean/日本/江戸時代/筑前国/黒田斉隆像賛/黒田斉隆像.jpg	3147997	86b804c0443ee579aa0d997abbc605b1fb205f10321d8018a49b36ba07b5e8ae
corpus/日本漢文/clean/日本/江戸時代/長門国/吉田松陰自賛肖像（吉田家本）/吉田松陰自賛肖像.jpg	10484714	189c646fea1595466d20a3d59d2611222615a0cd19b0f9a26620aba1fe9d184a
corpus/日本漢文/clean/日本/鎌倉時代/山城国/明恵上人樹上坐禅像自賛/明恵上人樹上坐禅像.jpg	590133	9f05ffa80e892674fc39de9c90e4e2292f1de5bb6b3e94ae1ccb967d50b7d4c6
review_queue/01_豊国大明神肖像賛（豊臣秀三）/01_Toyotomi_hideyoshi4.jpg	2885861	48078ff6fff0c29a09a7b435f0878802e04e48bcc0e803cc6edad2b2156968d0
review_queue/01_豊国大明神肖像賛（豊臣秀三）/01_中央部拡大.jpg	2155249	2a4361ed1e1cd6627934cd058144912dc81cbc89645a0bb349b6c31ee4b754c8
review_queue/01_豊国大明神肖像賛（豊臣秀三）/01_右部拡大.jpg	2192860	c6c3075bfa73f49542cba0347db19206549825ae3d5a3be09ba488a76a486b58
review_queue/01_豊国大明神肖像賛（豊臣秀三）/01_左部拡大.jpg	2225990	32d4ae904d7ab929e47145b4c3d95a085e5aec14105019d1370cb7017e9c44f0
review_queue/03_豊国大明神像賛（高台寺本）/03_Toyotomi_Hideyoshi_Kodaiji.jpg	1566883	5dbb7b61f161655cfa5b90419dd53588463a1db2e5673e9e37aaf46d361e3bdd
review_queue/04_豊臣秀吉像賛（西教寺本）/04_Toyotomi_Hideyoshi_Saikyoji.jpg	241402	e21b5cbe27e8afa0af885706bc48000396e56436287fbca2ef550299659bf583
review_queue/08_全牛紹〓大居士肖像賛/08_Masuda_Motoyoshi.jpg	10796610	378f61b9c4516ac65332e0a06d174f4915774f72fe99a8a5e890007200c5aefe
review_queue/09_道元禅師像自賛/09_Dogen.jpg	110163	b9a469996083259734497229c02a3ecca8ee33058a2ea36e568a15be54735a2b
review_queue/10_伊東祐善画像題賛/10_Ito_Yuzen.jpg	1243922	3a26da3ff514117201b1c8a1890bffb49e3f6ea5f3f887e9106d942e630204ac
review_queue/14_上杉謙信像賛（守藤影矩）/14_Uesugi_Kenshin.jpg	2437300	a7c6352e39abd4eb47a0ad330b7051db13789d65ef8e8db8db98320ada72c798
review_queue/16_聖徳太子像賛/16_Prince_Shotoku.jpg	61611	862a44f8e7e5843dbd5ce388ebecdb76cb4aed5c6f0c513855fb7a1160991ef3
review_queue/16_聖徳太子像賛/16_賛部分拡大.png	1162698	b4f1d1de5ba1022c642b87c43c8fdcd6233a07556a282f82789be0e785cd15c8
review_queue/20_果親王允禮像自題/20_col2.png	809991	fc6827158324f2e6bbece2faa5b4da80fcd0f6053523a9c0f1232dd2b25fee5b
review_queue/24_太陽義冲禅師像賛/24_Taiyou_Zenji.jpg	1056732	91f81da2a7d2fce559056383909c6126afb2576dbf1e33687bea2ef5bcfd5078
review_queue/38_益田兼堯寿像賛/38_Masuda_Kanetaka_by_Sesshu.jpg	25077330	ee0857555b9eb9e84d049b1daee637c657932e4b45c66f27837401c4b2783a5e
